movieCd,rating
19278002,
19288001,8.68
19308006,
19328008,
19338008,
19358005,8.16
19358007,7.8
19368015,
19378007,0.0
19378023,7.83
19380009,7.06
19388001,8.0
19388005,
19388012,8.25
19398001,
19398005,
19398015,
19408005,7.45
19408011,
19418007,8.62
19418009,
19420001,
19428001,7.0
19428006,
19428007,9.14
19428012,8.5
19438005,8.0
19438006,
19438008,7.33
19438010,
19448003,7.92
19448005,
19448011,5.33
19450011,7.75
19458003,8.23
19458005,
19458008,7.75
19460021,8.56
19468008,7.88
19468010,8.13
19468011,
19468013,7.8
19468015,0.0
19468019,
19478011,
19478012,
19480014,
19488002,
19488003,
19488007,5.5
19488009,7.2
19488031,
19498007,6.5
19498008,8.38
19498014,
19508004,9.15
19508006,8.08
19508011,
19518001,
19518002,
19518005,
19518007,8.0
19518011,6.8
19518015,8.96
19518016,8.08
19518024,0.0
19520011,
19528001,
19528002,7.33
19528008,7.67
19528014,
19530005,
19538007,
19538008,9.0
19538009,
19538014,6.4
19538016,8.7
19538019,9.18
19538021,
19538023,5.5
19540024,9.58
19548002,8.35
19548004,8.67
19548009,
19548011,
19548012,
19548014,
19548015,8.0
19548016,8.15
19548017,9.0
19548018,
19548020,7.0
19548035,9.08
19550028,
19558004,
19558005,7.5
19558011,8.63
19558020,
19558022,
19558023,0.0
19558026,9.0
19558030,7.45
19560001,8.5
19560023,4.8
19568002,
19568004,
19568005,8.05
19568011,7.9
19568013,8.82
19568014,
19568016,
19568017,7.78
19568033,7.15
19568053,8.0
19578006,
19578007,9.41
19578009,8.38
19578010,7.42
19578011,8.0
19578015,7.75
19578027,
19580020,
19580038,
19580061,0.0
19580069,
19580073,6.75
19588001,8.6
19588003,
19588005,8.38
19588006,8.75
19588008,8.2
19588009,
19588012,
19588024,
19588026,
19590006,9.21
19598007,8.71
19598009,8.5
19598012,8.36
19598015,8.86
19598020,8.0
19598021,8.96
19598022,7.64
19598024,8.14
19598036,7.93
19598040,9.4
19598043,7.75
19598050,
19600003,8.94
19600017,8.68
19600018,
19600042,
19600045,
19600050,7.75
19600051,8.0
19600060,
19600099,
19608002,
19608004,9.5
19608010,
19608012,
19608013,
19608020,8.29
19608021,7.5
19608024,7.0
19608025,
19608043,6.67
19608048,7.67
19610001,
19610051,
19618001,
19618003,
19618005,9.33
19618009,8.45
19618013,5.8
19618014,7.31
19618020,
19618028,7.75
19618031,9.0
19628006,8.69
19628008,7.56
19628009,5.4
19628012,
19628013,
19628015,
19628019,7.68
19628021,7.0
19628024,7.0
19628026,8.36
19628028,7.71
19628030,8.23
19628032,8.3
19628055,9.0
19630015,
19630072,9.67
19638008,
19638016,
19638021,
19640025,
19648012,8.75
19648019,8.5
19648033,7.36
19648074,7.29
19650001,
19650018,8.0
19660041,5.0
19668013,6.0
19668028,
19668032,8.38
19670007,
19678038,
19678057,3.8
19678075,0.0
19678097,
19688005,8.32
19688044,5.4
19688097,6.38
19688114,5.5
19698020,9.16
19698021,7.75
19698042,5.0
19698050,
19698088,
19698128,6.0
19700035,5.78
19708069,0.0
19708104,0.0
19710022,
19710073,6.0
19710075,0.0
19710080,0.0
19718150,8.88
19718152,
19718198,
19718251,
19718273,
19720003,10.0
19720009,0.0
19720034,
19720061,
19720109,5.0
19720151,8.0
19720152,5.5
19728042,0.0
19728081,8.2
19728178,8.5
19730010,
19730023,6.5
19730092,8.0
19730122,
19730184,
19738119,
19738172,9.2
19740037,1.0
19740137,0.0
19748089,8.5
19748175,8.63
19748218,
19750002,
19750018,10.0
19750021,0.0
19750082,8.45
19750091,5.0
19750141,7.0
19750155,10.0
19760001,6.73
19760004,7.57
19760017,8.0
19760026,8.09
19760096,7.25
19768232,7.0
19770003,7.25
19770028,9.2
19770051,8.73
19770055,7.71
19770058,8.57
19770073,
19770076,7.25
19770081,
19770088,9.22
19770092,
19770097,
19770100,9.15
19770107,
19770109,
19770111,8.47
19778176,8.5
19779010,7.75
19780033,6.2
19780052,0.0
19780054,
19780066,
19780073,9.21
19780079,
19780093,
19788022,
19788190,8.5
19789099,
19790004,0.0
19790005,8.0
19790012,8.67
19790014,8.0
19790024,
19790038,
19790046,5.14
19790050,8.08
19790055,10.0
19790068,7.5
19790078,8.95
19790095,6.75
19790105,8.46
19790108,8.02
19790164,8.41
19798133,8.17
19798135,
19799055,8.36
19800015,5.5
19800019,6.5
19800035,8.33
19800040,1.5
19800047,10.0
19800049,8.55
19800059,
19800068,8.29
19808057,8.62
19808231,
19810007,
19810019,
19810021,8.58
19810030,8.5
19810031,8.11
19810057,
19810064,8.63
19810070,
19810073,8.45
19818004,8.36
19818112,8.94
19818129,7.68
19820008,
19820019,
19820047,8.43
19820052,
19820068,8.75
19820100,8.06
19820110,
19820112,
19830012,8.0
19830017,7.86
19830047,8.67
19830087,8.0
19830089,
19830115,
19830134,
19840010,8.0
19840015,8.67
19840018,8.83
19840044,8.82
19848035,
19850024,8.54
19850051,7.2
19850053,8.56
19850062,6.85
19850074,8.29
19850104,
19860007,7.44
19860024,8.57
19860029,7.5
19860097,8.63
19860125,8.97
19860130,8.29
19860133,8.23
19868174,7.53
19868175,
19869056,
19869057,
19870056,
19870093,
19870101,
19870108,
19870114,9.11
19870148,7.67
19870150,8.87
19880070,8.57
19880096,7.42
19880104,
19880106,8.39
19880124,8.15
19880136,
19880150,9.3
19880159,9.06
19880203,5.5
19880210,
19880213,7.82
19880227,9.21
19888010,9.29
19890122,
19890136,8.55
19890174,
19890203,
19890252,8.37
19890260,8.83
19890291,8.9
19900023,8.36
19900037,7.24
19900042,7.47
19900118,9.24
19900139,9.06
19900169,
19900204,9.38
19900237,
19900311,8.6
19900335,9.19
19910067,8.11
19910094,9.4
19910095,8.25
19910113,5.25
19910242,9.25
19918269,9.4
19918668,8.79
19920047,6.67
19920142,6.78
19920167,
19920222,
19920241,
19920246,9.37
19920296,8.86
19920315,8.01
19920357,8.79
19920366,
19930004,9.32
19930013,2.83
19930014,6.77
19930025,7.57
19930074,8.43
19930087,
19930125,
19930144,
19930176,7.48
19930225,
19930253,8.93
19930396,8.45
19940034,7.29
19940055,5.43
19940063,7.73
19940256,
19940276,8.55
19940343,9.39
19940433,9.12
19950022,8.83
19950037,7.4
19950040,7.56
19950080,8.99
19950084,9.42
19950095,9.37
19950123,8.75
19950148,9.06
19950220,9.27
19950241,
19950290,
19950325,
19950327,
19958229,8.36
19958426,
19960010,
19960015,7.28
19960059,7.79
19960083,8.67
19960085,7.26
19960091,6.38
19960107,
19960126,
19960177,
19960325,8.35
19960357,7.15
19968109,
19968258,7.39
19968735,
19969014,9.09
19970007,
19970014,8.65
19970018,
19970019,8.11
19970022,8.45
19970027,8.76
19970033,8.83
19970089,9.16
19970099,8.61
19970103,8.84
19970157,7.96
19970299,8.67
19970306,
19970321,
19978194,7.77
19980009,8.58
19980036,9.23
19980048,8.0
19980070,
19980074,9.33
19980089,9.34
19980148,
19980230,
19980231,9.33
19980282,9.01
19988258,8.39
19988647,8.0
19990050,
19990053,
19990056,8.26
19990069,
19990070,8.59
19990077,8.87
19990140,9.39
19990191,8.7
19990193,
19990225,8.23
19990248,8.98
19990268,8.02
19990303,
19998583,
20000005,
20000006,8.07
20000011,9.0
20000017,8.12
20000024,8.48
20000029,7.29
20000038,8.2
20000044,9.27
20000059,8.67
20000067,
20000089,8.62
20000100,
20000141,
20000228,
20000262,
20008343,
20009175,9.0
20010013,9.09
20010036,9.06
20010047,8.99
20010057,7.43
20010061,8.41
20010089,8.49
20010096,
20010130,9.29
20010152,
20010238,
20010264,
20010291,9.22
20010292,
20011456,8.41
20018583,7.77
20020047,9.1
20020053,8.78
20020061,
20020065,7.88
20020074,5.76
20020080,7.62
20020106,
20020114,
20020168,9.37
20020186,
20020223,
20020226,
20020313,9.08
20021338,0.0
20028450,
20028642,
20028910,
20030003,9.37
20030009,8.88
20030010,
20030028,
20030033,8.88
20030043,
20030046,9.37
20030047,9.34
20030060,7.92
20030072,8.52
20030108,6.92
20030127,7.88
20030131,8.72
20030142,
20030272,8.21
20030328,8.65
20030350,9.05
20030399,8.88
20030401,9.27
20030404,8.96
20031084,0.0
20038755,
20040447,
20040484,
20040520,10.0
20040525,8.6
20040526,9.22
20040549,9.3
20040654,8.15
20040671,5.49
20040688,7.99
20040689,8.76
20040695,9.08
20040703,9.01
20040721,
20040725,
20040734,9.04
20040756,9.1
20040790,8.53
20040797,9.02
20040798,
20040800,7.0
20041524,8.08
20048275,3.26
20048799,8.92
20050009,8.16
20050017,
20050028,
20050038,8.86
20050042,9.34
20050052,
20050082,9.11
20050106,7.31
20050135,5.52
20050148,7.37
20050216,5.86
20050236,
20050239,9.07
20050245,
20050250,
20050265,8.79
20050328,
20050347,8.19
20058053,8.61
20058701,
20058720,8.7
20058765,8.55
20058808,
20060022,8.93
20060040,8.67
20060069,
20060082,
20060127,9.04
20060151,
20060169,7.52
20060170,8.62
20060171,7.85
20060201,
20060204,7.8
20060261,7.69
20060264,8.65
20060273,8.06
20060277,
20060365,
20060366,
20060380,9.6
20060388,7.61
20060402,7.36
20060430,8.91
20060434,10.0
20060436,10.0
20060474,8.96
20061257,0.0
20061274,0.0
20068576,6.5
20068659,
20068730,
20068788,
20070008,
20070034,8.84
20070054,8.97
20070068,9.23
20070083,8.28
20070099,7.57
20070114,7.81
20070115,7.85
20070135,
20070147,7.6
20070157,
20070174,
20070185,7.47
20070202,8.19
20070216,9.21
20070293,4.57
20070377,7.12
20070396,8.31
20070422,9.25
20070454,
20070458,8.35
20070482,7.27
20070486,
20070493,
20070552,7.82
20070582,8.53
20070585,9.0
20070588,9.33
20070602,9.01
20071004,7.21
20071016,
20071017,8.5
20071018,8.85
20071021,
20071054,8.88
20071066,
20072065,
20072067,9.21
20072141,9.0
20072171,6.05
20072685,9.65
20072686,6.75
20078561,8.4
20078584,7.49
20078599,4.5
20080017,8.19
20080053,8.67
20080065,
20080071,
20080098,
20080163,
20080184,0.0
20080215,7.7
20080222,7.06
20080227,8.05
20080237,8.03
20080238,7.86
20080239,
20080243,
20080244,8.81
20080246,
20080247,
20080250,
20080259,
20080266,8.65
20080268,7.22
20080269,9.15
20080306,9.0
20080314,8.5
20080328,
20080349,9.08
20080499,8.8
20080513,9.23
20080517,8.73
20080576,8.89
20080591,6.24
20080603,8.98
20080605,9.01
20080611,7.78
20080677,8.96
20080688,8.71
20080690,7.67
20080693,7.5
20080695,7.69
20080696,8.84
20080697,8.63
20080698,8.09
20080699,4.0
20080814,9.31
20080846,8.42
20080893,
20080894,
20080897,
20080899,8.74
20080901,7.43
20080902,7.73
20080904,8.35
20080970,8.31
20080975,9.05
20080983,9.5
20080984,
20081002,8.14
20081003,6.19
20081006,
20081034,
20081056,9.02
20081057,9.4
20081065,9.25
20081066,3.69
20081067,9.21
20081068,0.0
20081069,5.31
20081136,8.52
20081146,5.5
20081209,8.32
20081287,
20081331,
20081374,9.15
20081375,
20081377,8.73
20081391,6.71
20081462,8.96
20081482,
20081555,8.79
20081646,9.27
20081662,7.65
20081682,
20081697,
20081727,
20081740,6.33
20081751,10.0
20088318,
20088379,6.56
20088397,8.3
20088506,6.37
20088535,8.72
20088550,
20088785,
20088973,
20090024,
20090035,
20090060,
20090065,8.96
20090074,7.47
20090075,6.84
20090105,7.62
20090155,6.11
20090161,8.83
20090179,8.38
20090188,8.1
20090235,8.97
20090237,8.7
20090248,
20090261,7.85
20090317,5.85
20090340,8.64
20090425,
20090481,8.95
20090557,7.42
20090610,7.52
20090664,8.27
20090667,
20090672,8.0
20090683,8.41
20090718,
20090730,
20090785,9.2
20090786,7.96
20090796,8.65
20090811,9.09
20090834,9.63
20090838,8.73
20090839,7.5
20090852,
20090862,
20090868,
20090912,9.27
20090927,7.38
20090928,7.54
20098169,7.88
20098360,7.13
20098561,7.75
20098728,
20098913,
2009A382,8.38
2009A893,8.25
2009B123,8.0
2009B424,8.8
20100019,
20100034,5.28
20100040,8.75
20100053,8.52
20100055,6.41
20100141,
20100158,
20100180,
20100190,
20100191,
20100202,8.1
20100211,8.41
20100213,8.68
20100215,7.63
20100264,6.11
20100265,
20100268,
20100312,9.22
20100316,9.01
20100359,7.63
20100368,
20100369,
20100477,
20100509,7.4
20100510,7.63
20100511,7.83
20100513,9.24
20100514,7.0
20100515,10.0
20100517,8.73
20100575,9.0
20100576,
20100586,
20100662,
20100669,
20100684,
20100712,9.92
20100752,9.05
20100787,8.15
20100793,3.08
20100962,9.33
20100975,8.62
20100987,
20101020,9.27
20101021,
20101023,7.13
20101044,
20101110,
20101123,8.75
20101125,9.0
20101128,4.5
20101131,7.71
20101178,8.68
20101198,8.67
20101199,7.93
20101218,6.9
20101224,8.19
20101229,
20101232,8.4
20101236,8.57
20101237,7.67
20101243,8.0
20101244,5.16
20101245,
20101247,6.88
20101249,8.54
20101259,
20101323,7.0
20101339,8.46
20101343,6.3
20101344,9.2
20101352,9.34
20101365,0.0
20101371,
20101381,
20101391,9.08
20101392,8.59
20101395,
20101406,
20101408,8.06
20101409,
20101410,9.08
20108090,
20108129,7.56
20108486,5.0
20108509,
20108723,8.56
20108787,8.88
20108880,8.07
20108884,
20108894,
20108907,
20108944,
20109031,8.63
2010A057,
2010A522,
2010A572,7.78
2010A873,7.89
2010G561,
2010G726,
20110014,5.94
20110018,5.25
20110020,
20110024,
20110025,
20110026,
20110027,7.87
20110030,8.57
20110063,
20110162,8.19
20110191,9.63
20110193,
20110233,6.82
20110254,7.79
20110279,8.88
20110293,9.0
20110436,
20110488,
20110519,
20110602,7.45
20110608,8.47
20110721,7.0
20110749,10.0
20110875,0.0
20110876,8.17
20110881,7.11
20110985,6.82
20111009,9.31
20111021,8.5
20111031,
20111060,
20111070,
20111087,
20111102,
20111116,7.92
20111224,7.62
20111260,7.75
20111295,
20111409,9.2
20111469,5.33
20111486,6.5
20111488,0.0
20111491,9.5
20111539,10.0
20111586,0.0
20111587,8.42
20111629,6.67
20111686,
20111695,8.97
20111879,
20111898,8.11
20111911,5.33
20112151,
20112212,8.83
20112373,
20112443,
20112457,8.75
20112464,8.5
20112465,
20112534,9.26
20112561,
20112589,9.13
20112695,8.77
20112703,9.02
20112753,
20112765,6.33
20112766,
20112768,7.83
20112771,8.78
20112773,10.0
20112774,
20112775,
20112776,9.1
20112777,8.0
20112781,8.27
20112791,
20112793,
20112795,7.17
20112808,9.1
20112841,8.27
20112842,
20112921,6.96
20112931,
20113151,
20113231,
20113271,8.88
20113308,8.47
20113391,6.12
20113471,9.28
20113481,8.6
20113486,8.37
20113491,8.32
20113535,8.92
20113553,
20113554,8.56
20113557,8.62
20113567,9.11
20113634,7.86
20113643,
20113711,8.44
20113714,6.88
20113797,
20113811,8.63
20113835,7.75
20113877,8.41
20113916,6.7
20113917,8.09
20113972,
20114793,
20114868,8.2
20114900,8.13
20116046,6.38
20116061,0.0
20116121,10.0
20119126,8.31
20119138,10.0
20119159,8.53
20119337,9.33
20119421,
20119436,
20119437,
20119443,7.0
20119470,10.0
20119480,10.0
20119502,
20119509,
20119543,8.6
20119598,
20119601,8.15
20119668,
20119793,
20119827,
20119836,
20119872,
20119927,7.78
20119958,
20119970,7.1
20119971,5.7
20119982,3.22
20119990,9.08
20120083,8.0
20120102,
20120103,
20120104,7.9
20120105,
20120106,
20120107,
20120108,6.2
20120109,4.89
20120110,7.46
20120111,7.89
20120112,8.05
20120132,
20120137,
20120163,
20120164,10.0
20120169,
20120261,6.7
20120281,10.0
20120363,8.1
20120364,7.95
20120381,7.05
20120383,
20120401,
20120422,7.7
20120424,8.62
20120425,4.8
20120426,8.12
20120428,7.39
20120430,9.12
20120431,
20120464,
20120467,7.29
20120604,9.29
20120663,9.33
20120684,10.0
20120726,8.15
20120801,8.98
20120802,
20120844,
20120896,8.38
20120941,8.86
20120970,
20121021,
20121040,
20121072,8.36
20121079,5.26
20121086,7.3
20121093,
20121094,6.98
20121095,8.86
20121097,
20121131,8.67
20121153,8.23
20121421,9.5
20121455,
20121464,
20121549,
20121550,
20121602,
20121621,8.86
20121622,6.65
20121721,7.64
20121730,9.5
20121731,7.9
20121741,6.7
20121821,7.38
20121861,8.15
20121862,
20121864,
20121995,
20122005,8.0
20122021,6.59
20122063,8.63
20122064,9.39
20122066,
20122068,8.5
20122076,7.54
20122080,7.25
20122083,8.0
20122089,8.81
20122101,
20122121,8.38
20122122,8.21
20122123,8.56
20122124,8.07
20122125,0.0
20122130,9.0
20122132,
20122192,7.76
20122221,7.62
20122222,9.01
20122223,7.53
20122225,5.68
20122226,7.78
20122227,7.5
20122228,7.24
20122229,8.49
20122230,
20122231,8.13
20122232,8.41
20122233,8.97
20122464,0.0
20122466,5.28
20122523,8.47
20122543,0.0
20122574,10.0
20122581,7.44
20122625,7.16
20122761,5.48
20122781,3.89
20122782,8.19
20122783,
20122784,8.54
20122785,6.35
20122786,
20122787,9.26
20122801,7.04
20122803,8.66
20122832,4.11
20122843,7.82
20122861,8.06
20122865,
20122882,8.1
20122901,7.8
20122908,
20123004,
20123041,
20123082,8.61
20123155,7.25
20123161,8.64
20123201,7.41
20123202,8.07
20123217,10.0
20123221,5.13
20123301,5.77
20123329,8.97
20123333,
20123344,
20123363,
20123365,
20123381,
20123382,7.67
20123383,7.83
20123384,6.87
20123386,5.47
20123387,7.12
20123421,
20123422,7.79
20123483,8.14
20123484,8.59
20123500,8.38
20123501,
20123521,
20123581,
20123602,8.21
20123603,
20123629,
20123641,7.7
20123644,6.91
20123662,8.05
20123664,
20123681,8.57
20123741,
20123781,7.41
20123821,
20124013,6.1
20124024,8.23
20124031,2.23
20124034,
20124039,
20124043,
20124044,
20124047,5.33
20124048,7.64
20124050,7.97
20124052,8.43
20124054,8.64
20124059,7.07
20124060,7.53
20124061,8.07
20124062,7.2
20124066,7.09
20124069,
20124074,
20124075,8.48
20124079,9.24
20124082,7.75
20124083,
20124086,
20124134,8.2
20124136,9.02
20124142,9.34
20124247,9.0
20124250,6.6
20124336,
20124346,
20124348,
20124350,
20124356,
20124360,8.0
20124398,6.73
20124399,8.57
20124401,8.9
20124402,6.45
20124427,7.82
20124454,9.0
20124466,9.13
20124530,9.3
20124547,
20124549,
20124552,
20124555,
20124568,8.0
20124633,
20124635,
20124638,6.21
20124668,7.64
20124675,7.5
20124707,7.5
20124709,9.36
20124718,0.0
20124723,
20124725,
20124726,8.24
20124933,8.72
20124935,8.09
20124936,8.23
20124937,7.04
20124938,8.35
20125001,9.0
20125005,6.67
20125006,10.0
20125048,8.42
20125208,9.13
20125228,
20125231,
20125232,
20125246,5.84
20125247,7.1
20125266,8.72
20125333,7.57
20125343,6.2
20125426,7.48
20125428,8.5
20125430,
20125431,9.02
20125510,0.0
20125527,
20125567,
20125607,
20125648,5.41
20125686,5.17
20125827,6.42
20125920,7.52
20125967,7.68
20125990,7.79
20125997,6.0
20126001,7.99
20126003,8.61
20126004,6.37
20126005,7.2
20126008,7.55
20126010,8.66
20126070,
20126087,6.89
20126090,4.03
20126091,7.98
20126126,
20126244,4.0
20126247,10.0
20126252,9.89
20126253,7.36
20126306,8.47
20126327,8.25
20126328,7.0
20126331,
20126333,9.22
20126388,8.7
20126407,
20126507,8.36
20126528,10.0
20126543,9.0
20126544,9.29
20126575,8.86
20126580,
20126583,8.41
20126611,8.29
20126669,
20126671,
20126672,
20126673,8.56
20126674,7.97
20126686,8.56
20127146,10.0
20127185,
20127189,8.83
20127190,8.49
20127191,9.08
20127194,8.9
20127201,0.0
20127466,
20127494,9.12
20127526,7.88
20127546,7.21
20127568,8.73
20127587,6.44
20127589,0.0
20127593,8.83
20127595,7.3
20127597,8.92
20127628,
20127633,
20127915,
20128001,
20128079,8.34
20128247,8.14
20128274,8.35
20128386,8.85
20128487,
20128546,8.41
20128588,9.02
20128609,9.2
20128610,7.0
20128629,
20128669,
20128687,6.05
20128690,7.44
20128691,7.07
20128694,8.76
20128746,8.98
20128747,6.68
20128812,10.0
20128828,0.0
20128887,0.0
20128931,
20128937,5.0
20128946,
20129026,
20129027,
20129035,
20129036,0.0
20129040,8.25
20129041,0.0
20129073,
20129074,7.0
20129075,0.0
20129076,
20129087,
20129089,7.67
20129099,
20129105,
20129114,7.22
20129116,
20129117,
20129150,
20129156,
20129211,6.59
20129260,8.24
20129262,8.19
20129287,8.22
20129327,9.48
20129332,8.15
20129368,8.25
20129370,8.45
20129386,7.0
20129387,8.17
20129388,9.33
20129467,
20129469,
20129477,8.54
20129480,
20129490,
20129492,
20129511,8.0
20129588,7.31
20129606,7.15
20129633,7.0
20129636,
20129641,
20129647,
20129650,
20129677,
20129680,
20129690,7.5
20129691,0.0
20129694,0.0
20129707,
20129712,
20129727,8.47
20129786,6.65
20129787,7.72
20129788,7.27
20129827,7.2
20129836,
20129837,
20129917,
20129924,10.0
20129935,10.0
20129941,8.33
20129944,
20129945,8.22
20129946,9.0
20129948,0.0
20129954,0.0
20129962,
20129995,0.0
20129996,
20130021,
20130041,
20130042,
20130089,0.0
20130160,0.0
20130170,7.14
20130184,9.5
20130187,10.0
20130217,0.0
20130241,
20130243,5.45
20130244,7.52
20130248,
20130250,
20130251,
20130252,
20130254,5.68
20130260,7.69
20130283,0.0
20130326,0.0
20130337,
20130375,9.81
20130389,2.83
20130421,8.46
20130423,4.67
20130424,
20130442,9.01
20130443,
20130448,
20130453,9.0
20130481,7.59
20130482,7.53
20130483,8.12
20130501,8.35
20130522,7.96
20130541,6.97
20130542,9.0
20130543,8.36
20130561,7.65
20130566,7.8
20130567,8.69
